,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-0.8396825821532208,0.9921819569819365,0.39012218260552717,-0.9481621762696751,-0.24190689238209775,-0.20373809857079192,-0.9878397012046634,0.9848188110561057,-0.4834409871252686,0.4457716206759817,-0.004198199822532836,-1.4326204615966305,1.2086632089074296,0.6318401978940552,-0.05591768729618934,0.6441909516522707,-0.6664170837644539,0.39596374911255683,-0.25575760993975255,0.4626161349012415
1,-0.18727556701877796,1.0128025330712491,-0.19933091916681553,-0.21469231948259612,-0.6631466157409207,-1.3387705595581922,0.030238276150541386,0.3953078089797701,1.1998970039778813,0.4763139390188249,-0.747760186000104,-1.675651973905925,0.9451761993882327,1.6187696424853513,0.753770534532166,-0.8134119386094274,1.052426587257323,0.830966536370259,1.4905878404590693,1.37403790667044
2,-0.11864706564315615,-0.32478865804658485,0.06842110329972385,1.4549131714975172,1.8243526148995073,-0.7921739403689149,0.7112636788765786,0.44855688637859226,0.30723684394667844,0.5176165795630787,-0.3252413266157222,1.8055321747057183,1.3066640382759207,0.021265797327263074,-0.74248150942193,-0.30664025473815437,1.5678340025122472,-0.1718528474324152,-0.4830870475196229,0.7590032981836397
3,0.9059798674736779,-0.441078057751909,-1.6579797157442706,0.4266714438700798,0.39709312879244846,0.878422051046706,0.2538819603458367,-0.6802123022564178,1.740706040953037,-0.2846032451291423,0.3697711964259514,-0.7728355630517948,2.3528136074926613,0.13181702765503078,-0.6968654154798816,-0.20706094943508815,0.5541702041444893,-0.5690309658345187,-0.5664590353673506,-0.0753050934164447
4,-0.2849218379754129,-0.9814641798262136,-0.4641375521897117,0.9533391834374398,0.5625515667276368,3.8338628770873497,0.9183234682061885,-0.9618500286634816,-1.3670737292953437,0.5244028608316793,1.0235678183055634,1.19886148642544,1.3239384130755234,0.16211767661755475,1.7009893382937655,1.6637588260867808,-0.34482628691229983,0.8137799757035846,1.8207682704547918,-0.6536662196374889
5,-2.082119164108493,1.9916938614789013,0.9981049203354917,0.5213609327680889,1.6267656592417157,0.16148995861471582,-1.4691747776431772,-1.2150562819908226,-1.3964480051975068,1.0823083458501463,0.23086933869428067,-0.5095790558414715,-0.018330427756722032,-0.6199985515859893,1.3891784423837752,0.8139133444105462,-1.469513898951047,-1.2357602267800147,-0.30491748640858873,1.3743030260814588
6,0.018356089975732008,0.15726094882311675,-1.211922259911186,-0.9863439482620678,-0.8189381598582787,0.6034926167617275,0.14950123715878363,0.42737498317556916,-0.9236729503833576,-1.188142521966032,0.1403051987492916,0.7649700453008964,-1.5001458827117629,-0.3084121048881671,-0.7467442843009175,-1.4657799380780556,-0.38414677436466826,-0.9489981007108805,-0.29282805358607894,0.16633619638508862
7,-2.0797892066552963,-0.8993772256291561,-1.133430989847007,1.2328204785828727,-1.1097070106278333,0.1026656875302915,-0.6794259098632897,-0.10847464982833208,-1.1008288085981222,-0.7434868173506683,-0.38593725412418206,-0.35190315332260563,1.5906045968658022,1.076231219191668,0.12416744405091336,0.1360508707539497,-0.9737149978012473,-0.10353380957625129,-0.35396559278912443,-0.8084041144589895
8,0.6041337991857652,-0.2504537873633307,-1.1545661876823803,-2.2222734224101894,0.6885938799357081,0.45093013492928086,0.4473650805334122,-0.075341592628902,-0.7708555489710929,-0.6553595236527561,-0.26492315167829583,1.7418720440550737,1.3339932234108371,0.03566142347180684,-0.0677803781454449,-1.59810681807801,-0.6747943200861971,1.4784801272929196,0.7044056091133022,0.9548335683142141
9,-0.9914522023003333,0.9826046670690094,-0.6301572199792284,0.1605724748244949,-0.45951971094413735,-0.6472920179964629,-0.5287557433830585,0.4524743929505351,1.1690222066625897,-2.3961215603508594,-0.3716830751122286,1.5822177786614222,0.5203113041783459,-0.22861117108495446,-0.6657689544846132,1.22664449856392,0.7097499149800192,-0.28498999963060656,0.5685425851003001,1.7112880529784722
10,-0.09222315024417041,-0.5810942451853452,-0.10881989399259172,-0.6294217041430803,-0.5747699477172554,0.7603328904246452,-0.11577803881683778,-0.6056878863434542,0.6536096419488371,-0.6439788416839601,1.3411477913099594,-0.08899012425189057,-0.3032728951796443,-0.9733047573586486,-1.8030415184600572,-0.9113582808577485,1.2826762696245133,0.943776651227393,1.1214741234422787,0.3579515581092398
11,-0.046117722787245796,0.7864738678036645,0.10075024875462044,1.3381022901249038,0.4797830001021654,0.18443994163191899,-0.3178874263355214,1.5333918981941892,-0.029877724832486192,0.8270858525860848,1.3218119698810964,2.16064663663881,-1.0137321596037663,-1.1366336528775614,-0.49786095544921427,-0.16087915153760937,-0.3728944143298784,-0.7876347840914308,1.2138763281155218,-0.15807875517403658
12,-0.12584208931308874,1.6493857668454683,-1.535601722207766,-0.7246385511412187,-0.9774394028918949,-1.0870691531117,1.0948472479042635,0.6861842681015253,1.1061755456743558,0.4496469619745109,-1.9772789937185749,1.4987216207091363,2.2475826975457287,-0.2178123574664661,0.3661648747467837,0.3989290514719375,-0.2650414600099016,-0.17776651026798654,0.5381784505186594,-0.39181547105554615
13,-0.9325680057791941,1.8642803843948133,0.7307223267433776,-0.7732617104312276,0.6727111375121926,-0.4051534589855096,0.8735717313205669,0.982374585240484,1.0433724049175246,-0.35444190082306243,1.0824829689289763,-0.07956555066920652,-0.3887741166637739,-0.8552491643178864,-1.8943480978399956,-0.06262409512289312,0.025319119045138255,-0.4777330607494839,0.17937887853773482,-0.6052986972432832
14,-0.054301225052872035,1.222691802235455,0.7617026970608215,-0.7896054243805618,1.4404433145841407,0.20542189664579663,-0.1941422431268656,0.46428360463270746,-0.600141744998093,-0.5695392051738694,-0.6896568536214348,-1.0518256630025407,-0.32341833658819913,1.7968516315790226,0.5034640179742457,-0.08534943097083185,0.6433087224560611,0.7706923858991126,-0.9014522114427733,2.229874128216076
15,0.19129101909588328,0.06864442472198858,-1.3367230906918803,1.056379048701873,2.188539885751899,0.6717718656851683,1.1174560604656434,0.05502674785671916,0.2812792350862434,-1.9562992383764075,0.3491996923514381,-0.564348903960659,-2.600630318792951,-1.4956906401070735,-0.08969912313343195,-0.4552711524368572,0.17346352385463257,0.4818212879562628,1.321727774362894,0.11867297590895191
16,-0.059502434767499265,-1.6107535937684407,0.44769446857547057,-1.6950612235776141,0.40776130973326813,-0.15833446498554835,0.3256967438771895,-0.9007076604171906,-0.37185273125729623,-1.4648665317519043,-1.1909839067181678,-0.355044157403495,0.31646941457987054,-0.32614822984113384,-0.21720278072337193,0.6569660080596313,-0.2659986563559036,-0.4269182723546219,0.1678554117357854,-0.9333884008451775
17,0.13462517365353055,-0.308558190821653,-1.1872428763387604,0.38711111776216217,-1.7168549661692096,0.4241968924830727,-0.47573309757711785,0.007333124976143634,-2.1423211597200207,0.5096950747374082,-0.4737764329743245,1.0590626153182061,2.5738091889622146,1.6479767413400392,0.25417378869305307,2.3667877046469714,0.46067097168223325,1.3691888062042,0.7357398846486047,0.8941819043209921
18,1.4396535561608337,-0.976456637433524,-0.3866123445287646,-4.035939332834082,-0.5016928112746117,0.9306421301308283,-0.034819100916750216,-0.3067919798518062,1.5198419045141873,-0.39982043596622735,3.264691146761261,1.1879066514324215,-0.09240574519700204,-1.0312649495700092,-0.15513408519861643,0.950485101728369,1.066272178431777,-0.7649585161948629,-0.13580654860905642,0.5567228080233584
19,-0.9213895091820502,-0.5722894589909847,0.9704865749213435,-0.33452290047518607,0.3734000179357342,-0.7506531702554736,1.5570662638588648,-0.42346027767321104,0.5337900672957362,-1.258357785475593,0.5898835172142203,0.9587772562810236,-2.072592863735453,-0.07330471122492709,0.6729243235859244,0.4512243969131209,0.8000316295488881,0.7393809968591074,0.28312662908719316,0.003201925384726965
20,-0.7065088862011273,0.21011379395403793,1.0112386085822624,0.02906868389306077,-1.4643853948209964,-1.5230551175596772,0.9396979341788535,2.0337982288368432,0.5366646183096124,-0.2312908211104782,-1.501946727386102,-0.6399719480642242,-0.6864871484899213,0.4032820748370012,-1.0839987150114183,0.028380656464585142,0.9230426135995833,-1.9076168796857615,1.1328150753242945,-0.13833494389991757
21,2.153222479243028,0.22343450966014317,0.2668159360996564,-0.3069196400709739,0.4042329292089915,0.3187385084892775,-1.2822081332015125,2.4422378238199824,-1.0241528924755408,0.45547170375110474,-0.5922435818718482,-1.5047375930536548,-0.6635406435570029,-0.4095285875981237,-2.5669763343808802,-0.04528483086749354,-0.4313050185916829,-0.4320826243480399,-1.614307733292792,0.9575033326437941
22,-0.07886330705569362,1.5387767463847988,-1.0161791554593762,-0.23620784309521312,0.20011867259818308,-1.53631552567683,1.188266636501675,1.2811992636261818,-0.09589252987544224,-1.9998481038778095,0.21225673597275702,-0.4066194376026765,-0.02889277858632603,-1.540343325888868,0.823675633302729,0.30476165911364905,0.8876409638418783,1.5074003707284085,-0.17787478664000259,0.8042066199368039
23,0.047532667168722106,-0.052619242103074504,-0.14240300271641898,0.5696851533297622,0.08168756699486661,0.9145243111611502,-0.324171910048462,-0.9265430096409516,1.150520664359577,1.1576253784118706,-0.2758295537725043,-1.0004617606820823,-0.3950113662391705,1.7140423360910415,-1.0603511099434466,0.1223866838652587,0.5984819966436755,-1.0880179490062756,-2.1785529958679475,0.1847092586461134
24,0.3669092007990555,1.1068263969948864,-0.7752947553207992,0.6055520343234858,-0.8436379725179578,-0.704665668383773,0.09318980823322683,-1.116795144242327,-0.23294160530810948,2.2789481090860426,0.46021326200473317,-1.3105793726890624,0.9032258429632838,0.04140828430903047,-0.638730431851225,-1.239427854862024,-0.3982228206706188,-1.679468252107135,2.080866306847682,0.4344866415082031
25,-0.011198544097121498,0.2507280652145849,2.1437131109696446,-0.8311707766240705,-1.2593496388381233,-0.253439034981737,1.2618155326671485,0.32066869987674906,-0.7431089092546428,1.3363083629259926,-1.0205135267682657,0.5954229556465919,-1.0268679747098728,0.002542025727897967,1.7344983210548057,1.3274898032601468,0.271977373973742,-0.5445766286479716,0.19816154090347277,-0.8220434421451537
26,0.12542627840327208,-0.15081301035533165,0.3469059020443589,0.8366225942564967,2.305406482801223,-0.6600469957319436,-0.8964775870210081,-1.613011681585784,0.5980412656948028,-0.20695036278569476,-0.1946046015752749,1.3908235083451357,0.09430947760378472,0.929183592043966,-0.5159343349967683,0.9380994275953695,0.10466964863061183,-0.3719860734431696,0.7605376416835485,-1.202585960316312
